sdl_id,sdl_obj_id,sdl_obj_key,sdl_obj_member_id,sdl_obj_date,sdl_obj_reason,sdl_locked
21,3202,topic,1,1404095515," Pending verification that Vlad has settled down, do not delete ",0
22,795,topic,1,1404095542," Pending verification that Vlad has settled down, do not delete ",0
25,3202,topic,1,1410117625,"",0
27,4652,topic,132,1420566141,"",0
33,5647,topic,1,1447780280,"",0
36,6281,topic,1,1460069289,"",0
38,6483,topic,1,1463598793,"",0
39,153418,post,1,1465455062,,0
40,153420,post,1,1465455062,,0
41,153425,post,1,1465455062,,0
42,153426,post,1,1465455062,,0
43,153430,post,1,1465455062,,0
44,153431,post,1,1465455062,,0
45,153435,post,1,1465455062,,0
46,153478,post,1,1465455062,,0
47,153488,post,1,1465455062,,0
48,153498,post,1,1465455062,,0
49,153505,post,1,1465455062,,0
50,153526,post,1,1465455062,,0
51,153585,post,1,1465455062,,0
52,153592,post,1,1465455062,,0
53,153658,post,1,1465455062,,0
54,154163,post,1,1465455062,,0
55,154225,post,1,1465455062,,0
56,154227,post,1,1465455062,,0
57,154283,post,1,1465455062,,0
58,154387,post,1,1465455062,,0
59,154390,post,1,1465455062,,0
60,154418,post,1,1465455062,,0
61,154421,post,1,1465455062,,0
62,154423,post,1,1465455062,,0
63,154425,post,1,1465455062,,0
64,154427,post,1,1465455062,,0
65,154433,post,1,1465455062,,0
66,154494,post,1,1465455062,,0
67,154506,post,1,1465455062,,0
68,154549,post,1,1465455063,,0
69,154550,post,1,1465455063,,0
70,154583,post,1,1465455063,,0
71,154596,post,1,1465455063,,0
72,154602,post,1,1465455063,,0
73,154630,post,1,1465455063,,0
74,154635,post,1,1465455063,,0
75,154638,post,1,1465455063,,0
76,154672,post,1,1465455063,,0
77,154723,post,1,1465455063,,0
78,154737,post,1,1465455063,,0
79,154744,post,1,1465455063,,0
80,154749,post,1,1465455063,,0
81,154757,post,1,1465455063,,0
82,154763,post,1,1465455063,,0
83,154766,post,1,1465455063,,0
84,154773,post,1,1465455063,,0
85,154786,post,1,1465455063,,0
86,154836,post,1,1465455063,,0
87,154865,post,1,1465455063,,0
88,154872,post,1,1465455063,,0
89,154874,post,1,1465455063,,0
90,154878,post,1,1465455063,,0
91,154941,post,1,1465455063,,0
92,154947,post,1,1465455063,,0
93,154973,post,1,1465455063,,0
94,154990,post,1,1465455063,,0
95,154995,post,1,1465455063,,0
96,155001,post,1,1465455063,,0
97,155021,post,1,1465455063,,0
98,155022,post,1,1465455063,,0
99,155028,post,1,1465455063,,0
100,155102,post,1,1465455063,,0
101,155120,post,1,1465455063,,0
102,155125,post,1,1465455063,,0
103,155165,post,1,1465455063,,0
104,155170,post,1,1465455063,,0
105,155185,post,1,1465455063,,0
106,155188,post,1,1465455064,,0
107,155231,post,1,1465455064,,0
108,155244,post,1,1465455064,,0
109,155245,post,1,1465455064,,0
110,155247,post,1,1465455064,,0
111,155287,post,1,1465455064,,0
112,155289,post,1,1465455064,,0
113,155335,post,1,1465455064,,0
114,155340,post,1,1465455064,,0
115,155344,post,1,1465455064,,0
116,155349,post,1,1465455064,,0
117,155354,post,1,1465455064,,0
118,155367,post,1,1465455064,,0
119,155372,post,1,1465455064,,0
120,155377,post,1,1465455064,,0
121,155384,post,1,1465455064,,0
122,155387,post,1,1465455064,,0
123,155496,post,1,1465455064,,0
124,155499,post,1,1465455064,,0
125,155501,post,1,1465455064,,0
126,155508,post,1,1465455064,,0
127,155513,post,1,1465455064,,0
128,155514,post,1,1465455064,,0
129,155515,post,1,1465455064,,0
130,155525,post,1,1465455064,,0
131,155528,post,1,1465455064,,0
132,155537,post,1,1465455064,,0
133,155584,post,1,1465455064,,0
134,155595,post,1,1465455064,,0
135,155597,post,1,1465455064,,0
136,155602,post,1,1465455064,,0
137,155604,post,1,1465455064,,0
138,155610,post,1,1465455064,,0
139,155657,post,1,1465455064,,0
140,155658,post,1,1465455064,,0
141,155665,post,1,1465455064,,0
142,155683,post,1,1465455065,,0
143,155685,post,1,1465455065,,0
144,155690,post,1,1465455065,,0
145,155692,post,1,1465455065,,0
146,155695,post,1,1465455065,,0
147,155697,post,1,1465455065,,0
148,155703,post,1,1465455065,,0
149,155706,post,1,1465455065,,0
150,155715,post,1,1465455065,,0
151,155718,post,1,1465455065,,0
152,155724,post,1,1465455065,,0
153,155726,post,1,1465455065,,0
154,155728,post,1,1465455065,,0
155,155731,post,1,1465455065,,0
156,155777,post,1,1465455065,,0
157,155778,post,1,1465455065,,0
158,155779,post,1,1465455065,,0
159,155782,post,1,1465455065,,0
160,155792,post,1,1465455065,,0
161,155794,post,1,1465455065,,0
162,155801,post,1,1465455065,,0
163,155839,post,1,1465455065,,0
164,155840,post,1,1465455065,,0
165,155845,post,1,1465455065,,0
166,155849,post,1,1465455065,,0
167,155850,post,1,1465455065,,0
168,155851,post,1,1465455065,,0
169,155856,post,1,1465455065,,0
170,155857,post,1,1465455065,,0
171,155903,post,1,1465455065,,0
172,155913,post,1,1465455066,,0
173,156001,post,1,1465455066,,0
174,156006,post,1,1465455066,,0
175,156009,post,1,1465455066,,0
176,156014,post,1,1465455066,,0
177,156017,post,1,1465455066,,0
178,156020,post,1,1465455066,,0
179,156027,post,1,1465455066,,0
180,156030,post,1,1465455066,,0
181,156035,post,1,1465455066,,0
182,156037,post,1,1465455066,,0
183,156047,post,1,1465455066,,0
184,156053,post,1,1465455066,,0
185,156054,post,1,1465455066,,0
186,156061,post,1,1465455066,,0
187,156068,post,1,1465455066,,0
188,156070,post,1,1465455066,,0
189,156076,post,1,1465455066,,0
190,156079,post,1,1465455066,,0
191,156089,post,1,1465455066,,0
192,156096,post,1,1465455066,,0
193,156154,post,1,1465455066,,0
194,156160,post,1,1465455066,,0
195,156162,post,1,1465455066,,0
196,156184,post,1,1465455066,,0
197,156186,post,1,1465455066,,0
198,156187,post,1,1465455066,,0
199,156194,post,1,1465455066,,0
200,156197,post,1,1465455066,,0
201,156201,post,1,1465455066,,0
202,156236,post,1,1465455066,,0
203,156266,post,1,1465455067,,0
204,156268,post,1,1465455067,,0
205,156276,post,1,1465455067,,0
206,156277,post,1,1465455067,,0
207,156278,post,1,1465455067,,0
208,156284,post,1,1465455067,,0
209,156296,post,1,1465455067,,0
210,156297,post,1,1465455067,,0
211,156298,post,1,1465455067,,0
212,156299,post,1,1465455067,,0
213,156301,post,1,1465455067,,0
214,156302,post,1,1465455067,,0
215,156303,post,1,1465455067,,0
216,156304,post,1,1465455067,,0
217,156305,post,1,1465455067,,0
218,156307,post,1,1465455067,,0
219,156308,post,1,1465455067,,0
220,156309,post,1,1465455067,,0
221,156310,post,1,1465455067,,0
222,156312,post,1,1465455067,,0
223,156313,post,1,1465455067,,0
224,156314,post,1,1465455067,,0
225,156315,post,1,1465455067,,0
226,156316,post,1,1465455067,,0
227,156317,post,1,1465455067,,0
228,156318,post,1,1465455067,,0
229,156319,post,1,1465455067,,0
230,156320,post,1,1465455067,,0
231,156321,post,1,1465455067,,0
232,156322,post,1,1465455067,,0
233,156323,post,1,1465455067,,0
234,90383,post,132,1472678956,"memeing 2 hard",0
235,90382,post,132,1472678956,"memeing 2 hard",0
236,90280,post,132,1472678957,"memeing 2 hard",0
237,90278,post,132,1472678957,"memeing 2 hard",0
238,90269,post,132,1472678957,"memeing 2 hard",0
239,90268,post,132,1472678957,"memeing 2 hard",0
240,90104,post,132,1472678957,"memeing 2 hard",0
241,90070,post,132,1472678957,"memeing 2 hard",0
242,90069,post,132,1472678957,"memeing 2 hard",0
243,90003,post,132,1472678957,"memeing 2 hard",0
244,89962,post,132,1472678957,"memeing 2 hard",0
245,89926,post,132,1472678957,"memeing 2 hard",0
246,89884,post,132,1472678957,"memeing 2 hard",0
247,89813,post,132,1472678957,"memeing 2 hard",0
248,89766,post,132,1472678958,"memeing 2 hard",0
249,89733,post,132,1472678958,"memeing 2 hard",0
250,89691,post,132,1472678958,"memeing 2 hard",0
251,89367,post,132,1472678958,"memeing 2 hard",0
252,88648,post,132,1472678958,"memeing 2 hard",0
253,88517,post,132,1472678958,"memeing 2 hard",0
254,88432,post,132,1472678958,"memeing 2 hard",0
255,88413,post,132,1472678958,"memeing 2 hard",0
256,88407,post,132,1472678958,"memeing 2 hard",0
257,88376,post,132,1472678958,"memeing 2 hard",0
258,88375,post,132,1472678958,"memeing 2 hard",0
259,102630,post,132,1472678958,"memeing 2 hard",0
260,102619,post,132,1472678958,"memeing 2 hard",0
261,102506,post,132,1472678958,"memeing 2 hard",0
262,100775,post,132,1472678958,"memeing 2 hard",0
263,100394,post,132,1472678959,"memeing 2 hard",0
264,100393,post,132,1472678959,"memeing 2 hard",0
265,100086,post,132,1472678959,"memeing 2 hard",0
266,100031,post,132,1472678959,"memeing 2 hard",0
267,99934,post,132,1472678959,"memeing 2 hard",0
268,99932,post,132,1472678959,"memeing 2 hard",0
269,99482,post,132,1472678959,"memeing 2 hard",0
270,99306,post,132,1472678959,"memeing 2 hard",0
271,99305,post,132,1472678959,"memeing 2 hard",0
272,99161,post,132,1472678959,"memeing 2 hard",0
273,99160,post,132,1472678959,"memeing 2 hard",0
274,99159,post,132,1472678959,"memeing 2 hard",0
275,99158,post,132,1472678959,"memeing 2 hard",0
276,98703,post,132,1472678959,"memeing 2 hard",0
277,98414,post,132,1472678959,"memeing 2 hard",0
278,98212,post,132,1472678959,"memeing 2 hard",0
279,98204,post,132,1472678959,"memeing 2 hard",0
280,98123,post,132,1472678959,"memeing 2 hard",0
281,98104,post,132,1472678959,"memeing 2 hard",0
282,97996,post,132,1472678959,"memeing 2 hard",0
283,97733,post,132,1472678959,"memeing 2 hard",0
284,97732,post,132,1472678959,"memeing 2 hard",0
285,97707,post,132,1472678959,"memeing 2 hard",0
286,97637,post,132,1472678959,"memeing 2 hard",0
287,97505,post,132,1472678960,"memeing 2 hard",0
288,97356,post,132,1472678960,"memeing 2 hard",0
289,94352,post,132,1472678960,"memeing 2 hard",0
290,93848,post,132,1472678960,"memeing 2 hard",0
291,93847,post,132,1472678960,"memeing 2 hard",0
292,93794,post,132,1472678960,"memeing 2 hard",0
293,93728,post,132,1472678960,"memeing 2 hard",0
294,93722,post,132,1472678960,"memeing 2 hard",0
295,93695,post,132,1472678960,"memeing 2 hard",0
296,93693,post,132,1472678960,"memeing 2 hard",0
297,93692,post,132,1472678960,"memeing 2 hard",0
298,93691,post,132,1472678960,"memeing 2 hard",0
299,93491,post,132,1472678960,"memeing 2 hard",0
300,91461,post,132,1472678960,"memeing 2 hard",0
301,90956,post,132,1472678960,"memeing 2 hard",0
302,90566,post,132,1472678960,"memeing 2 hard",0
303,90538,post,132,1472678960,"memeing 2 hard",0
304,90519,post,132,1472678960,"memeing 2 hard",0
305,90512,post,132,1472678960,"memeing 2 hard",0
306,90489,post,132,1472678960,"memeing 2 hard",0
307,90462,post,132,1472678960,"memeing 2 hard",0
308,90460,post,132,1472678960,"memeing 2 hard",0
309,60158,post,132,1472679688,"",0
310,59913,post,132,1472679689,"",0
311,59912,post,132,1472679689,"",0
312,59814,post,132,1472679689,"",0
313,59086,post,132,1472679689,"",0
314,59043,post,132,1472679689,"",0
315,59033,post,132,1472679689,"",0
316,59023,post,132,1472679689,"",0
317,59020,post,132,1472679689,"",0
318,58869,post,132,1472679689,"",0
319,58760,post,132,1472679689,"",0
320,58757,post,132,1472679689,"",0
321,58743,post,132,1472679689,"",0
322,58626,post,132,1472679689,"",0
323,58523,post,132,1472679689,"",0
324,58498,post,132,1472679689,"",0
325,58493,post,132,1472679689,"",0
326,58492,post,132,1472679689,"",0
327,58478,post,132,1472679689,"",0
328,58477,post,132,1472679689,"",0
329,58398,post,132,1472679690,"",0
330,58384,post,132,1472679690,"",0
331,58383,post,132,1472679690,"",0
332,58382,post,132,1472679690,"",0
333,88369,post,132,1472679690,"",0
334,88368,post,132,1472679690,"",0
335,88344,post,132,1472679690,"",0
