admin_id,admin_ip_address,admin_username,admin_time,admin_success,admin_post_details
5420,5.228.77.158,"Alexander Slavros",1453997047,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5421,5.228.77.158,"Alexander Slavros",1454048539,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5422,5.228.77.158,"Alexander Slavros",1454348157,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5423,5.228.77.158,"Alexander Slavros",1454358209,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5424,5.228.77.158,"Alexander Slavros",1454365590,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5425,5.228.77.158,"Alexander Slavros",1454431313,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5426,5.228.77.158,"Alexander Slavros",1454431841,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5427,5.228.77.158,"Alexander Slavros",1454653097,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5428,5.228.77.158,"Alexander Slavros",1454834962,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5429,5.228.77.158,"Alexander Slavros",1454948571,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5430,5.228.77.158,"Alexander Slavros",1454960311,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5431,5.228.77.158,"Alexander Slavros",1455108340,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5432,5.228.77.158,"Alexander Slavros",1455478921,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5433,5.228.77.158,"Alexander Slavros",1455558225,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5434,5.228.77.158,"Alexander Slavros",1455625392,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5435,5.228.77.158,"Alexander Slavros",1455630442,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
5436,5.228.77.158,"Alexander Slavros",1455641787,1,"a:2:{s:3:""get"";a:4:{s:6:""adsess"";s:0:"""";s:3:""app"";s:4:""core"";s:6:""module"";s:5:""login"";s:2:""do"";s:14:""login-complete"";}s:4:""post"";a:3:{s:7:""qstring"";s:0:"""";s:8:""username"";s:17:""Alexander Slavros"";s:8:""password"";s:22:""*********************1"";}}"
